student_id,cumulative_lessons,time_taken_seconds,questions_attempted,help_requests,final_score
967,53,487,18,11,57.78
968,34,896,20,7,62.83
969,148,912,28,15,76.33
970,23,485,15,17,46.78
971,22,452,15,3,69.21
972,5,505,11,5,60.12
973,82,847,22,11,72.03
974,119,911,18,8,89.15
975,117,484,18,14,73.52
976,118,783,8,15,69.02
977,67,1109,24,11,66.83
978,136,1019,22,13,83.42
979,133,790,27,12,79.79
980,12,462,13,1,69.46
981,59,712,29,2,76.44
982,107,685,22,9,79.73
983,135,532,16,8,78.12
984,36,337,21,19,53.88
985,14,1317,25,7,69.18
986,114,710,24,9,78.97
987,128,527,25,18,81.35
988,91,670,12,2,79.77
989,59,945,27,4,71.24
990,36,764,27,2,73.8
991,139,952,16,15,68.08
992,97,268,18,16,66.3
993,12,272,29,14,49.72
994,69,662,8,2,72.1
995,61,1303,25,11,69.77
996,71,357,13,8,69.39
997,76,1401,9,11,63.14
998,58,1384,22,14,62.23
999,71,385,28,1,84.85
1000,55,611,21,17,47.98
1001,101,1459,12,19,55.72
1002,96,378,13,11,71.54
1003,12,764,13,3,63.72
1004,39,698,29,15,61.76
1005,100,1377,25,15,67.07
1006,92,1497,21,0,93.87
1007,82,1123,17,1,70.62
1008,36,722,21,2,75.41
1009,124,1283,20,19,73.04
1010,50,551,10,16,58.49
1011,148,480,13,19,66.44
1012,146,1172,15,0,90.07
1013,59,1339,19,19,59.63
1014,11,1186,20,5,64.44
1015,78,361,18,14,62.81
1016,11,1286,19,13,47.74
1017,89,749,8,19,47.05
1018,116,1181,24,14,77.02
1019,129,847,23,13,81.15
1020,40,483,18,4,72.01
1021,33,851,20,5,65.28
1022,86,563,25,16,60.38
1023,6,815,18,10,48.04
1024,133,1285,19,15,70.8
1025,51,458,13,11,55.17
1026,15,1287,16,14,41.45
1027,134,1293,23,3,97.06
1028,123,836,11,17,58.0
1029,144,1264,10,2,95.72
1030,24,1343,23,7,67.77
1031,9,1484,19,2,69.77
1032,41,1374,18,7,75.03
1033,141,947,12,17,62.27
1034,57,381,25,9,74.77
1035,103,1405,26,19,63.61
1036,90,1293,13,16,73.36
1037,112,785,29,7,84.5
1038,28,1263,25,10,60.39
1039,85,476,13,4,79.63
1040,124,1427,11,12,71.26
1041,63,1071,19,4,72.31
1042,132,1120,26,12,76.55
1043,118,654,9,5,87.89
1044,119,451,24,4,83.98
1045,18,287,18,8,61.72
1046,13,1191,18,15,54.38
1047,44,437,28,1,86.82
1048,29,1330,23,0,74.29
1049,107,1190,9,7,74.37
1050,26,1293,9,18,40.7
1051,8,522,15,10,46.42
1052,33,1392,20,11,62.79
1053,113,832,17,11,74.79
1054,102,765,15,6,86.1
1055,41,1494,11,12,51.58
1056,79,775,22,7,81.74
1057,74,585,8,8,72.6
1058,132,947,18,6,86.64
1059,89,1328,14,14,52.95
1060,46,749,24,1,77.14
1061,104,1149,27,19,74.73
1062,45,1015,25,11,66.49
1063,38,785,29,0,85.57
1064,21,411,29,7,67.75
1065,126,843,19,4,87.58
1066,80,408,16,14,53.66
1067,91,1461,12,0,88.17
1068,121,309,17,0,98.1
1069,110,1164,11,9,69.25
1070,90,460,12,9,69.61
1071,31,655,17,14,52.13
1072,61,913,18,16,59.3
1073,35,1382,28,5,70.78
1074,138,1349,17,2,97.76
1075,102,791,15,12,70.26
1076,16,1247,9,15,32.45
1077,57,1390,15,7,70.61
1078,142,1176,23,14,83.88
1079,149,1117,29,16,74.54
1080,126,268,12,16,69.24
1081,50,681,10,12,66.15
1082,68,989,19,16,59.66
1083,134,432,20,5,95.01
1084,58,362,20,16,55.39
1085,111,1456,17,15,68.11
1086,55,730,11,13,55.98
1087,40,1419,16,12,56.06
1088,119,1080,29,5,90.06
1089,30,1386,9,2,59.35
1090,33,1012,26,13,58.45
1091,15,725,8,13,54.19
1092,44,1012,14,14,49.98
1093,15,1220,24,7,59.17
1094,117,1269,10,14,67.71
1095,43,1391,27,12,64.66
1096,58,410,27,16,62.99
1097,102,650,28,2,90.83
1098,59,447,10,5,69.66
1099,115,909,10,4,80.25
1100,73,1320,24,16,56.22
1101,60,648,14,1,77.14
1102,37,327,21,14,60.52
1103,40,373,24,4,76.58
1104,85,324,25,19,52.28
1105,113,386,20,5,86.36
1106,77,851,27,5,76.94
1107,44,1086,27,17,63.76
1108,21,749,28,17,54.33
1109,133,387,25,3,99.08
1110,65,299,11,16,54.61
1111,108,1222,8,13,65.77
1112,46,503,25,13,69.68
1113,29,959,8,12,56.66
1114,43,812,20,6,70.19
1115,39,1006,27,11,63.8
1116,135,796,27,14,70.96
1117,112,1171,17,18,65.52
1118,106,830,18,10,74.57
1119,102,298,16,14,70.17
1120,16,1166,16,11,58.99
1121,23,1347,12,2,73.76
1122,105,953,8,16,62.68
1123,48,510,24,2,73.37
1124,53,605,29,18,47.35
1125,21,887,9,19,36.08
1126,78,992,20,3,87.77
1127,61,1259,16,2,86.32
1128,59,1180,11,15,53.61
1129,51,890,12,11,52.4
1130,16,1041,18,7,58.46
1131,66,861,26,16,67.89
1132,84,1058,28,6,78.84
1133,87,1455,10,10,70.35
1134,12,935,19,17,47.24
1135,85,437,26,0,93.55
1136,122,1234,26,2,100.0
1137,29,797,20,3,74.25
1138,93,974,14,12,68.33
1139,16,1175,22,5,76.34
1140,147,1125,14,13,78.65
1141,63,867,15,4,70.14
1142,113,663,12,15,69.54
1143,30,1493,28,14,61.24
1144,51,1152,21,14,58.16
1145,36,412,11,3,65.61
1146,14,1493,17,7,59.31
1147,20,519,27,15,52.34
1148,149,881,22,15,76.97
1149,30,1155,25,3,69.79
1150,90,1455,27,12,75.43
1151,139,454,20,12,81.36
1152,18,831,15,1,71.33
1153,83,1090,16,2,81.29
1154,121,845,23,7,84.31
1155,11,499,26,14,61.41
1156,141,1124,23,10,85.04
1157,119,445,14,8,85.12
1158,76,939,21,6,71.72
1159,63,1343,21,12,68.05
1160,86,888,11,1,77.53
1161,120,921,22,7,81.72
1162,107,1476,10,6,75.34
1163,21,1421,12,11,51.33
1164,18,1193,8,18,38.25
1165,112,448,10,6,84.49
1166,49,741,22,9,67.53
1167,102,1145,15,15,66.53
1168,135,391,11,2,87.21
1169,41,414,9,9,63.48
1170,112,563,17,5,85.18
1171,43,270,11,17,47.06
1172,19,1355,10,17,35.38
1173,124,1404,9,4,84.38
1174,8,1233,24,6,67.48
1175,97,554,28,1,87.01
1176,145,620,27,10,86.02
1177,20,1102,20,12,58.69
1178,112,633,12,4,74.55
1179,130,694,28,5,89.26
1180,59,674,16,13,62.18
1181,38,410,29,11,71.13
1182,17,1451,13,3,76.33
1183,145,878,12,5,97.29
1184,22,1144,17,9,60.12
1185,100,739,15,17,59.58
1186,127,1266,14,14,76.02
1187,43,576,14,7,62.38
1188,50,847,13,8,60.69
1189,33,1264,28,4,73.07
1190,66,538,27,9,71.05
1191,20,842,10,19,42.56
1192,125,822,26,5,87.49
1193,14,277,29,15,55.23
1194,107,1203,22,2,97.37
1195,88,292,11,9,70.21
1196,137,672,19,10,89.48
1197,69,426,13,10,71.31
1198,7,778,26,16,53.36
1199,146,1215,11,3,88.43
1200,124,447,22,3,96.5
